!SESSION 2022-03-29 11:48:47.499 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk

!ENTRY org.eclipse.ui 2 0 2022-03-29 11:48:49.039
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-29 11:48:49.039
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-03-29 11:48:49.615
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-29 11:48:49.615
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 11:48:55.545
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 11:48:55.546
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 11:48:55.803
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 11:48:55.804
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 11:48:55.805
!MESSAGE XSCT Command: [setws C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 11:48:55.810
!MESSAGE XSCT command with result: [setws C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 11:48:55.867
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 11:48:57.977
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 11:48:57.986
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 11:48:57.988
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.789
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.790
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.795
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.811
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.818
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.834
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.835
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.857
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.858
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292646051A" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.875
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292646051A" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.875
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.876
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.877
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.878
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.879
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.907
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.908
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.916
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.917
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.945
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:54.946
!MESSAGE XSCT Command: [dow C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/snake_game_client_2_player/Debug/snake_game_client_2_player.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:55.392
!MESSAGE XSCT command with result: [dow C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/snake_game_client_2_player/Debug/snake_game_client_2_player.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:55.401
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:55.430
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:55.431
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:55.438
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:55.446
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-403

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:18:55.450
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-403

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:22.433
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:22.438
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.457
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.463
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.464
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.481
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.497
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.498
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.518
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:35.519
!MESSAGE XSCT Command: [fpga -file C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/design_1_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:37.718
!MESSAGE XSCT command with result: [fpga -file C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/design_1_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:38.519
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:21:38.522
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/chanmi53/VGA_mar_7_work/VGA/VGA.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY org.eclipse.ui.workbench 4 0 2022-03-29 12:21:38.538
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:373)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:539)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:294)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:120)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1599)
	at com.xilinx.sdk.tools.FPGAProgrammer.programFPGA(FPGAProgrammer.java:164)
	at com.xilinx.sdk.targetmanager.ui.configfpga.ProgramFPGAHandler$1.run(ProgramFPGAHandler.java:102)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.286
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.287
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.319
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==0} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.340
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==0} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.341
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.343
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.344
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.345
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.352
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.353
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3.1]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.354
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.354
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3.1
SW Build 2489853 on Tue Mar 26 04:20:25 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.361
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.378
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.385
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.401
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.401
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.407
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.424
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292646051A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.452
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.452
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292646051A" && level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.469
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292646051A" && level == 0}], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.470
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.471
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.471
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.473
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.473
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.502
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.503
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.513
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.513
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.542
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646051A"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-29 12:22:25.542
